id;codigo postal;provincia;canton ;distrito;region;sede
429;10503;SAN JOSE;TARRAZU;SAN CARLOS;2;0
466;10502;SAN JOSE;TARRAZU;SAN LORENZO;2;0
202;11301;SAN JOSE;TIBAS;SAN JUAN;1;0
203;11303;SAN JOSE;TIBAS;ANSELMO LLORENTE;1;0
319;11305;SAN JOSE;TIBAS;COLIMA;1;0
329;11302;SAN JOSE;TIBAS;CINCO ESQUINAS;1;0
330;11304;SAN JOSE;TIBAS;LEON XIII;1;0
377;11601;SAN JOSE;TURRUBARES;SAN PABLO;2;0
378;11603;SAN JOSE;TURRUBARES;SAN JUAN DE MATA;2;0
382;11605;SAN JOSE;TURRUBARES;CARARA;2;0
473;11602;SAN JOSE;TURRUBARES;SAN PEDRO;2;0
474;11604;SAN JOSE;TURRUBARES;SAN LUIS;2;0
207;11101;SAN JOSE;VASQUEZ DE CORONADO;SAN ISIDRO;2;0
208;11102;SAN JOSE;VASQUEZ DE CORONADO;SAN RAFAEL;2;0
209;11104;SAN JOSE;VASQUEZ DE CORONADO;PATALILLO;2;0
210;11103;SAN JOSE;VASQUEZ DE CORONADO;DULCE NOMBRE DE JESUS;2;0
211;11105;SAN JOSE;VASQUEZ DE CORONADO;CASCAJAL;2;0
